model_group,target,feature,importance
direct_lgbm,Revenue,baseline_prediction,334.0
direct_lgbm,Revenue,days_from_start,330.0
direct_lgbm,Revenue,rolling_30_yoy_growth,295.0
direct_lgbm,Revenue,dayofmonth,269.0
direct_lgbm,Revenue,yoy_lag_365_growth,193.0
direct_lgbm,Revenue,cos_7_1,136.0
direct_lgbm,Revenue,sin_30_5_1,136.0
direct_lgbm,Revenue,days_to_back_to_school,132.0
direct_lgbm,Revenue,cos_365_25_3,127.0
direct_lgbm,Revenue,yoy_lag_364_growth,125.0
direct_lgbm,Revenue,days_to_valentine,104.0
direct_lgbm,Revenue,days_to_tet_like,102.0
direct_lgbm,Revenue,days_to_12_12,95.0
direct_lgbm,Revenue,sin_365_25_3,92.0
direct_lgbm,Revenue,cos_30_5_1,91.0
direct_lgbm,Revenue,days_to_11_11,87.0
direct_lgbm,Revenue,sin_7_1,85.0
direct_lgbm,Revenue,days_to_christmas_year_end,85.0
direct_lgbm,Revenue,sin_30_5_2,71.0
direct_lgbm,Revenue,sin_365_25_1,65.0
direct_lgbm,Revenue,cos_365_25_1,65.0
direct_lgbm,Revenue,sin_7_2,64.0
direct_lgbm,Revenue,sin_365_25_2,59.0
direct_lgbm,Revenue,days_to_mid_year_sale,52.0
direct_lgbm,Revenue,sin_30_5_3,51.0
direct_lgbm,Revenue,days_to_10_10,51.0
direct_lgbm,Revenue,cos_7_3,49.0
direct_lgbm,Revenue,days_to_womens_day,49.0
direct_lgbm,Revenue,sin_7_3,45.0
direct_lgbm,Revenue,cos_30_5_3,39.0
direct_lgbm,Revenue,cos_365_25_2,39.0
direct_lgbm,Revenue,cos_30_5_2,35.0
direct_lgbm,Revenue,cos_7_2,18.0
direct_lgbm,Revenue,days_to_9_9,15.0
direct_lgbm,Revenue,weekofyear,14.0
direct_lgbm,Revenue,dayofweek,11.0
direct_lgbm,Revenue,days_to_new_year,11.0
direct_lgbm,Revenue,event_back_to_school,8.0
direct_lgbm,Revenue,month,5.0
direct_lgbm,Revenue,is_month_end,2.0
direct_lgbm,Revenue,event_payday,1.0
direct_lgbm,Revenue,is_weekend,0.0
direct_lgbm,Revenue,is_month_start,0.0
direct_lgbm,Revenue,is_quarter_start,0.0
direct_lgbm,Revenue,is_quarter_end,0.0
direct_lgbm,Revenue,event_new_year,0.0
direct_lgbm,Revenue,event_tet_like,0.0
direct_lgbm,Revenue,event_valentine,0.0
direct_lgbm,Revenue,event_womens_day,0.0
direct_lgbm,Revenue,event_mid_year_sale,0.0
direct_lgbm,Revenue,event_9_9,0.0
direct_lgbm,Revenue,event_10_10,0.0
direct_lgbm,Revenue,event_11_11,0.0
direct_lgbm,Revenue,event_12_12,0.0
direct_lgbm,Revenue,event_christmas_year_end,0.0
residual_lgbm,COGS,baseline_prediction,462.0
residual_lgbm,COGS,days_from_start,346.0
residual_lgbm,COGS,rolling_30_yoy_growth,266.0
residual_lgbm,COGS,dayofmonth,245.0
residual_lgbm,COGS,yoy_lag_365_growth,202.0
residual_lgbm,COGS,cos_7_1,161.0
residual_lgbm,COGS,cos_365_25_3,151.0
residual_lgbm,COGS,days_to_back_to_school,141.0
residual_lgbm,COGS,sin_30_5_1,130.0
residual_lgbm,COGS,cos_30_5_3,121.0
residual_lgbm,COGS,sin_7_2,108.0
residual_lgbm,COGS,days_to_11_11,108.0
residual_lgbm,COGS,yoy_lag_364_growth,103.0
residual_lgbm,COGS,days_to_12_12,100.0
residual_lgbm,COGS,sin_7_1,86.0
residual_lgbm,COGS,sin_30_5_3,76.0
residual_lgbm,COGS,cos_30_5_2,68.0
residual_lgbm,COGS,sin_365_25_1,67.0
residual_lgbm,COGS,sin_365_25_3,67.0
residual_lgbm,COGS,cos_365_25_2,63.0
residual_lgbm,COGS,sin_30_5_2,61.0
residual_lgbm,COGS,sin_7_3,41.0
residual_lgbm,COGS,cos_7_3,41.0
residual_lgbm,COGS,cos_30_5_1,41.0
residual_lgbm,COGS,days_to_tet_like,36.0
residual_lgbm,COGS,days_to_10_10,34.0
residual_lgbm,COGS,sin_365_25_2,31.0
residual_lgbm,COGS,cos_365_25_1,29.0
residual_lgbm,COGS,days_to_womens_day,27.0
residual_lgbm,COGS,days_to_christmas_year_end,27.0
residual_lgbm,COGS,days_to_valentine,26.0
residual_lgbm,COGS,days_to_new_year,24.0
residual_lgbm,COGS,weekofyear,23.0
residual_lgbm,COGS,cos_7_2,21.0
residual_lgbm,COGS,dayofweek,20.0
residual_lgbm,COGS,days_to_9_9,13.0
residual_lgbm,COGS,days_to_mid_year_sale,9.0
residual_lgbm,COGS,month,4.0
residual_lgbm,COGS,event_payday,3.0
residual_lgbm,COGS,is_month_start,2.0
residual_lgbm,COGS,is_weekend,1.0
residual_lgbm,COGS,is_month_end,0.0
residual_lgbm,COGS,is_quarter_start,0.0
residual_lgbm,COGS,is_quarter_end,0.0
residual_lgbm,COGS,event_new_year,0.0
residual_lgbm,COGS,event_tet_like,0.0
residual_lgbm,COGS,event_valentine,0.0
residual_lgbm,COGS,event_womens_day,0.0
residual_lgbm,COGS,event_mid_year_sale,0.0
residual_lgbm,COGS,event_back_to_school,0.0
residual_lgbm,COGS,event_9_9,0.0
residual_lgbm,COGS,event_10_10,0.0
residual_lgbm,COGS,event_11_11,0.0
residual_lgbm,COGS,event_12_12,0.0
residual_lgbm,COGS,event_christmas_year_end,0.0
residual_lgbm,Revenue,baseline_prediction,435.0
residual_lgbm,Revenue,days_from_start,386.0
residual_lgbm,Revenue,dayofmonth,291.0
residual_lgbm,Revenue,rolling_30_yoy_growth,192.0
residual_lgbm,Revenue,yoy_lag_364_growth,163.0
residual_lgbm,Revenue,yoy_lag_365_growth,160.0
residual_lgbm,Revenue,cos_7_1,132.0
residual_lgbm,Revenue,cos_365_25_3,128.0
residual_lgbm,Revenue,days_to_back_to_school,121.0
residual_lgbm,Revenue,sin_30_5_1,120.0
residual_lgbm,Revenue,sin_30_5_3,95.0
residual_lgbm,Revenue,cos_30_5_3,91.0
residual_lgbm,Revenue,days_to_11_11,88.0
residual_lgbm,Revenue,cos_365_25_1,82.0
residual_lgbm,Revenue,sin_7_1,81.0
residual_lgbm,Revenue,sin_30_5_2,80.0
residual_lgbm,Revenue,sin_365_25_2,80.0
residual_lgbm,Revenue,days_to_12_12,77.0
residual_lgbm,Revenue,days_to_valentine,72.0
residual_lgbm,Revenue,sin_365_25_1,70.0
residual_lgbm,Revenue,sin_7_2,66.0
residual_lgbm,Revenue,days_to_10_10,61.0
residual_lgbm,Revenue,cos_365_25_2,60.0
residual_lgbm,Revenue,days_to_christmas_year_end,59.0
residual_lgbm,Revenue,cos_30_5_1,54.0
residual_lgbm,Revenue,sin_365_25_3,53.0
residual_lgbm,Revenue,cos_30_5_2,52.0
residual_lgbm,Revenue,days_to_tet_like,52.0
residual_lgbm,Revenue,days_to_new_year,47.0
residual_lgbm,Revenue,sin_7_3,39.0
residual_lgbm,Revenue,cos_7_3,35.0
residual_lgbm,Revenue,days_to_womens_day,32.0
residual_lgbm,Revenue,days_to_mid_year_sale,19.0
residual_lgbm,Revenue,cos_7_2,15.0
residual_lgbm,Revenue,days_to_9_9,12.0
residual_lgbm,Revenue,dayofweek,6.0
residual_lgbm,Revenue,weekofyear,6.0
residual_lgbm,Revenue,is_month_start,4.0
residual_lgbm,Revenue,event_payday,3.0
residual_lgbm,Revenue,month,1.0
residual_lgbm,Revenue,is_month_end,1.0
residual_lgbm,Revenue,event_back_to_school,1.0
residual_lgbm,Revenue,is_weekend,0.0
residual_lgbm,Revenue,is_quarter_start,0.0
residual_lgbm,Revenue,is_quarter_end,0.0
residual_lgbm,Revenue,event_new_year,0.0
residual_lgbm,Revenue,event_tet_like,0.0
residual_lgbm,Revenue,event_valentine,0.0
residual_lgbm,Revenue,event_womens_day,0.0
residual_lgbm,Revenue,event_mid_year_sale,0.0
residual_lgbm,Revenue,event_9_9,0.0
residual_lgbm,Revenue,event_10_10,0.0
residual_lgbm,Revenue,event_11_11,0.0
residual_lgbm,Revenue,event_12_12,0.0
residual_lgbm,Revenue,event_christmas_year_end,0.0
residual_xgb,COGS,rolling_30_yoy_growth,0.10003770142793655
residual_xgb,COGS,days_to_12_12,0.05923617631196976
residual_xgb,COGS,cos_30_5_1,0.05059599131345749
residual_xgb,COGS,sin_30_5_1,0.049824681133031845
residual_xgb,COGS,days_to_11_11,0.03695167973637581
residual_xgb,COGS,is_month_start,0.036734506487846375
residual_xgb,COGS,days_from_start,0.03456222638487816
residual_xgb,COGS,dayofmonth,0.03216470405459404
residual_xgb,COGS,days_to_back_to_school,0.026792939752340317
residual_xgb,COGS,baseline_prediction,0.02605033852159977
residual_xgb,COGS,sin_365_25_1,0.02600327879190445
residual_xgb,COGS,days_to_womens_day,0.025276372209191322
residual_xgb,COGS,cos_365_25_3,0.024882376194000244
residual_xgb,COGS,days_to_valentine,0.024584464728832245
residual_xgb,COGS,cos_30_5_3,0.02360367961227894
residual_xgb,COGS,cos_30_5_2,0.023184461519122124
residual_xgb,COGS,yoy_lag_365_growth,0.022360844537615776
residual_xgb,COGS,cos_365_25_1,0.02167138271033764
residual_xgb,COGS,is_month_end,0.021143633872270584
residual_xgb,COGS,sin_365_25_2,0.02084650844335556
residual_xgb,COGS,event_back_to_school,0.020552989095449448
residual_xgb,COGS,is_weekend,0.019146183505654335
residual_xgb,COGS,sin_7_1,0.018896888941526413
residual_xgb,COGS,sin_365_25_3,0.01787714473903179
residual_xgb,COGS,days_to_mid_year_sale,0.01658148318529129
residual_xgb,COGS,days_to_9_9,0.016331152990460396
residual_xgb,COGS,sin_30_5_2,0.016330070793628693
residual_xgb,COGS,days_to_new_year,0.01612229458987713
residual_xgb,COGS,days_to_10_10,0.01525502372533083
residual_xgb,COGS,sin_30_5_3,0.014731237664818764
residual_xgb,COGS,days_to_tet_like,0.014534412883222103
residual_xgb,COGS,yoy_lag_364_growth,0.014318509958684444
residual_xgb,COGS,sin_7_2,0.013959050178527832
residual_xgb,COGS,cos_365_25_2,0.013205444440245628
residual_xgb,COGS,cos_7_1,0.01228494942188263
residual_xgb,COGS,dayofweek,0.012202459387481213
residual_xgb,COGS,weekofyear,0.011850118637084961
residual_xgb,COGS,days_to_christmas_year_end,0.01149350218474865
residual_xgb,COGS,event_payday,0.010928262025117874
residual_xgb,COGS,cos_7_3,0.009250340983271599
residual_xgb,COGS,sin_7_3,0.009082162752747536
residual_xgb,COGS,cos_7_2,0.004605451133102179
residual_xgb,COGS,month,0.003952889237552881
residual_xgb,COGS,is_quarter_start,0.0
residual_xgb,COGS,is_quarter_end,0.0
residual_xgb,COGS,event_new_year,0.0
residual_xgb,COGS,event_tet_like,0.0
residual_xgb,COGS,event_valentine,0.0
residual_xgb,COGS,event_womens_day,0.0
residual_xgb,COGS,event_mid_year_sale,0.0
residual_xgb,COGS,event_9_9,0.0
residual_xgb,COGS,event_10_10,0.0
residual_xgb,COGS,event_11_11,0.0
residual_xgb,COGS,event_12_12,0.0
residual_xgb,COGS,event_christmas_year_end,0.0
residual_xgb,Revenue,days_to_valentine,0.10581104457378387
residual_xgb,Revenue,days_to_12_12,0.08200077712535858
residual_xgb,Revenue,rolling_30_yoy_growth,0.08062927424907684
residual_xgb,Revenue,event_back_to_school,0.06469877809286118
residual_xgb,Revenue,sin_30_5_1,0.04524064064025879
residual_xgb,Revenue,dayofmonth,0.02948807366192341
residual_xgb,Revenue,days_to_christmas_year_end,0.02933392859995365
residual_xgb,Revenue,yoy_lag_365_growth,0.028574097901582718
residual_xgb,Revenue,days_from_start,0.027979200705885887
residual_xgb,Revenue,cos_30_5_1,0.027501557022333145
residual_xgb,Revenue,is_month_start,0.027482643723487854
residual_xgb,Revenue,sin_365_25_1,0.025690343230962753
residual_xgb,Revenue,cos_365_25_1,0.025288132950663567
residual_xgb,Revenue,baseline_prediction,0.02454676479101181
residual_xgb,Revenue,days_to_11_11,0.021050039678812027
residual_xgb,Revenue,days_to_tet_like,0.020215019583702087
residual_xgb,Revenue,month,0.020036548376083374
residual_xgb,Revenue,days_to_womens_day,0.01927512139081955
residual_xgb,Revenue,sin_365_25_2,0.01800823025405407
residual_xgb,Revenue,days_to_new_year,0.017665408551692963
residual_xgb,Revenue,days_to_back_to_school,0.017395321279764175
residual_xgb,Revenue,cos_365_25_2,0.016889112070202827
residual_xgb,Revenue,days_to_mid_year_sale,0.016868945211172104
residual_xgb,Revenue,cos_365_25_3,0.016512615606188774
residual_xgb,Revenue,cos_30_5_2,0.015677934512495995
residual_xgb,Revenue,yoy_lag_364_growth,0.014035250060260296
residual_xgb,Revenue,sin_365_25_3,0.0131953414529562
residual_xgb,Revenue,sin_30_5_2,0.013003272004425526
residual_xgb,Revenue,days_to_10_10,0.0120450584217906
residual_xgb,Revenue,is_month_end,0.011519868858158588
residual_xgb,Revenue,days_to_9_9,0.01098737120628357
residual_xgb,Revenue,sin_30_5_3,0.010896589607000351
residual_xgb,Revenue,sin_7_1,0.010747993364930153
residual_xgb,Revenue,cos_7_1,0.010378430597484112
residual_xgb,Revenue,cos_30_5_3,0.00988068524748087
residual_xgb,Revenue,is_weekend,0.009270578622817993
residual_xgb,Revenue,weekofyear,0.008005190640687943
residual_xgb,Revenue,event_payday,0.00728008383885026
residual_xgb,Revenue,sin_7_2,0.006941508036106825
residual_xgb,Revenue,sin_7_3,0.0063985977321863174
residual_xgb,Revenue,cos_7_3,0.0060895574279129505
residual_xgb,Revenue,dayofweek,0.005927210208028555
residual_xgb,Revenue,cos_7_2,0.005665849428623915
residual_xgb,Revenue,event_9_9,0.0038719724398106337
residual_xgb,Revenue,is_quarter_start,0.0
residual_xgb,Revenue,is_quarter_end,0.0
residual_xgb,Revenue,event_new_year,0.0
residual_xgb,Revenue,event_tet_like,0.0
residual_xgb,Revenue,event_valentine,0.0
residual_xgb,Revenue,event_womens_day,0.0
residual_xgb,Revenue,event_mid_year_sale,0.0
residual_xgb,Revenue,event_10_10,0.0
residual_xgb,Revenue,event_11_11,0.0
residual_xgb,Revenue,event_12_12,0.0
residual_xgb,Revenue,event_christmas_year_end,0.0
