model,target,feature,importance,importance_share
lightgbm_trial_1,COGS,dayofmonth,520.0,0.09805770318687536
lightgbm_trial_1,COGS,COGS_lag_365,356.0,0.06713181218178389
lightgbm_trial_1,COGS,COGS_lag_1,310.0,0.058457476899868
lightgbm_trial_1,COGS,COGS_lag_7,236.0,0.04450311144635112
lightgbm_trial_1,COGS,COGS_roll_min_7,182.0,0.034320196115406376
lightgbm_trial_1,COGS,COGS_lag_14,177.0,0.033377333584763344
lightgbm_trial_1,COGS,Revenue_lag_365,176.0,0.033188761078634735
lightgbm_trial_1,COGS,dayofyear_sin,175.0,0.033000188572506126
lightgbm_trial_1,COGS,COGS_lag_30,173.0,0.032623043560248914
lightgbm_trial_1,COGS,Revenue_lag_1,163.0,0.03073731849896285
lightgbm_trial_1,COGS,Revenue_lag_7,161.0,0.03036017348670564
lightgbm_trial_1,COGS,Revenue_roll_std_7,143.0,0.02696586837639072
lightgbm_trial_1,COGS,gross_margin_lag_1,129.0,0.02432585329059023
lightgbm_trial_1,COGS,Revenue_roll_min_7,112.0,0.021120120686403922
lightgbm_trial_1,COGS,COGS_roll_std_7,112.0,0.021120120686403922
lightgbm_trial_1,COGS,cogs_to_revenue_lag_1,106.0,0.019988685649632285
lightgbm_trial_1,COGS,dayofweek_cos,104.0,0.01961154063737507
lightgbm_trial_1,COGS,Revenue_lag_14,103.0,0.019422968131246464
lightgbm_trial_1,COGS,cogs_expanding_mean,101.0,0.019045823118989252
lightgbm_trial_1,COGS,COGS_roll_mean_7,98.0,0.01848010560060343
lightgbm_trial_1,COGS,COGS_roll_mean_365,98.0,0.01848010560060343
lightgbm_trial_1,COGS,dayofyear,94.0,0.017725815576089005
lightgbm_trial_1,COGS,dayofweek_sin,92.0,0.017348670563831794
lightgbm_trial_1,COGS,COGS_roll_std_30,86.0,0.016217235527060156
lightgbm_trial_1,COGS,dayofweek,81.0,0.015274372996417122
lightgbm_trial_1,COGS,revenue_expanding_mean,81.0,0.015274372996417122
lightgbm_trial_1,COGS,COGS_roll_std_90,72.0,0.013577220441259665
lightgbm_trial_1,COGS,COGS_roll_std_365,68.0,0.012822930416745239
lightgbm_trial_1,COGS,Revenue_lag_30,67.0,0.012634357910616631
lightgbm_trial_1,COGS,Revenue_roll_mean_7,63.0,0.011880067886102207
lightgbm_trial_1,COGS,Revenue_roll_mean_365,57.0,0.010748632849330567
lightgbm_trial_1,COGS,Revenue_roll_mean_30,55.0,0.010371487837073355
lightgbm_trial_1,COGS,Revenue_roll_min_30,55.0,0.010371487837073355
lightgbm_trial_1,COGS,COGS_roll_min_30,55.0,0.010371487837073355
lightgbm_trial_1,COGS,dayofyear_cos,53.0,0.009994342824816142
lightgbm_trial_1,COGS,COGS_roll_mean_30,51.0,0.009617197812558929
lightgbm_trial_1,COGS,Revenue_roll_std_30,48.0,0.00905148029417311
lightgbm_trial_1,COGS,year,43.0,0.008108617763530078
lightgbm_trial_1,COGS,COGS_roll_max_7,42.0,0.00792004525740147
lightgbm_trial_1,COGS,Revenue_roll_std_365,40.0,0.007542900245144258
lightgbm_trial_1,COGS,Revenue_roll_std_90,37.0,0.006977182726758438
lightgbm_trial_1,COGS,Revenue_roll_max_7,36.0,0.006788610220629833
lightgbm_trial_1,COGS,is_quarter_end,30.0,0.005657175183858194
lightgbm_trial_1,COGS,Revenue_roll_min_365,27.0,0.005091457665472374
lightgbm_trial_1,COGS,COGS_roll_max_30,24.0,0.004525740147086555
lightgbm_trial_1,COGS,weekofyear_sin,23.0,0.0043371676409579485
lightgbm_trial_1,COGS,month_sin,19.0,0.0035828776164435225
lightgbm_trial_1,COGS,Revenue_roll_mean_90,18.0,0.0033943051103149163
lightgbm_trial_1,COGS,Revenue_roll_min_90,18.0,0.0033943051103149163
lightgbm_trial_1,COGS,weekofyear,17.0,0.0032057326041863097
lightgbm_trial_1,COGS,Revenue_roll_max_30,15.0,0.002828587591929097
lightgbm_trial_1,COGS,COGS_roll_mean_90,14.0,0.0026400150858004903
lightgbm_trial_1,COGS,COGS_roll_min_90,13.0,0.0024514425796718837
lightgbm_trial_1,COGS,COGS_roll_max_90,13.0,0.0024514425796718837
lightgbm_trial_1,COGS,weekofyear_cos,12.0,0.0022628700735432775
lightgbm_trial_1,COGS,Revenue_roll_max_365,12.0,0.0022628700735432775
lightgbm_trial_1,COGS,is_month_end,9.0,0.0016971525551574581
lightgbm_trial_1,COGS,Revenue_roll_max_90,9.0,0.0016971525551574581
lightgbm_trial_1,COGS,month,5.0,0.0009428625306430323
lightgbm_trial_1,COGS,month_cos,5.0,0.0009428625306430323
lightgbm_trial_1,COGS,is_month_start,3.0,0.0005657175183858194
lightgbm_trial_1,COGS,COGS_roll_min_365,3.0,0.0005657175183858194
lightgbm_trial_1,COGS,quarter,2.0,0.0003771450122572129
lightgbm_trial_1,COGS,COGS_roll_max_365,1.0,0.00018857250612860644
lightgbm_trial_1,COGS,is_weekend,0.0,0.0
lightgbm_trial_1,COGS,is_quarter_start,0.0,0.0
lightgbm_trial_1,COGS,is_year_start,0.0,0.0
lightgbm_trial_1,COGS,is_year_end,0.0,0.0
lightgbm_trial_1,Revenue,dayofmonth,558.0,0.10465116279069768
lightgbm_trial_1,Revenue,Revenue_lag_1,331.0,0.06207801950487622
lightgbm_trial_1,Revenue,COGS_lag_365,298.0,0.05588897224306077
lightgbm_trial_1,Revenue,Revenue_lag_7,236.0,0.04426106526631658
lightgbm_trial_1,Revenue,COGS_lag_1,197.0,0.03694673668417104
lightgbm_trial_1,Revenue,gross_margin_lag_1,194.0,0.036384096024006
lightgbm_trial_1,Revenue,dayofyear_sin,187.0,0.03507126781695424
lightgbm_trial_1,Revenue,Revenue_lag_365,174.0,0.032633158289572396
lightgbm_trial_1,Revenue,COGS_lag_7,158.0,0.029632408102025505
lightgbm_trial_1,Revenue,cogs_to_revenue_lag_1,157.0,0.029444861215303826
lightgbm_trial_1,Revenue,COGS_roll_min_7,150.0,0.028132033008252063
lightgbm_trial_1,Revenue,COGS_lag_30,142.0,0.02663165791447862
lightgbm_trial_1,Revenue,COGS_roll_std_7,136.0,0.025506376594148537
lightgbm_trial_1,Revenue,Revenue_lag_14,134.0,0.025131282820705175
lightgbm_trial_1,Revenue,COGS_lag_14,129.0,0.024193548387096774
lightgbm_trial_1,Revenue,dayofweek_cos,104.0,0.019504876219054765
lightgbm_trial_1,Revenue,dayofyear_cos,102.0,0.019129782445611403
lightgbm_trial_1,Revenue,COGS_roll_mean_365,99.0,0.018567141785446363
lightgbm_trial_1,Revenue,dayofweek_sin,96.0,0.01800450112528132
lightgbm_trial_1,Revenue,Revenue_roll_std_7,94.0,0.017629407351837958
lightgbm_trial_1,Revenue,COGS_roll_std_90,91.0,0.017066766691672917
lightgbm_trial_1,Revenue,Revenue_roll_min_7,90.0,0.01687921980495124
lightgbm_trial_1,Revenue,Revenue_roll_mean_7,86.0,0.016129032258064516
lightgbm_trial_1,Revenue,COGS_roll_mean_7,81.0,0.015191297824456114
lightgbm_trial_1,Revenue,COGS_roll_std_30,81.0,0.015191297824456114
lightgbm_trial_1,Revenue,COGS_roll_std_365,81.0,0.015191297824456114
lightgbm_trial_1,Revenue,revenue_expanding_mean,81.0,0.015191297824456114
lightgbm_trial_1,Revenue,dayofweek,78.0,0.014628657164291074
lightgbm_trial_1,Revenue,cogs_expanding_mean,76.0,0.014253563390847712
lightgbm_trial_1,Revenue,Revenue_roll_mean_30,74.0,0.01387846961740435
lightgbm_trial_1,Revenue,Revenue_lag_30,73.0,0.01369092273068267
lightgbm_trial_1,Revenue,dayofyear,70.0,0.01312828207051763
lightgbm_trial_1,Revenue,Revenue_roll_mean_365,62.0,0.011627906976744186
lightgbm_trial_1,Revenue,Revenue_roll_std_365,45.0,0.00843960990247562
lightgbm_trial_1,Revenue,Revenue_roll_std_90,44.0,0.008252063015753939
lightgbm_trial_1,Revenue,Revenue_roll_min_30,42.0,0.007876969242310577
lightgbm_trial_1,Revenue,year,35.0,0.006564141035258815
lightgbm_trial_1,Revenue,weekofyear_sin,34.0,0.006376594148537134
lightgbm_trial_1,Revenue,Revenue_roll_max_7,33.0,0.0061890472618154535
lightgbm_trial_1,Revenue,Revenue_roll_max_30,32.0,0.006001500375093774
lightgbm_trial_1,Revenue,Revenue_roll_std_30,31.0,0.005813953488372093
lightgbm_trial_1,Revenue,COGS_roll_min_30,29.0,0.005438859714928732
lightgbm_trial_1,Revenue,is_quarter_end,28.0,0.005251312828207052
lightgbm_trial_1,Revenue,Revenue_roll_min_90,28.0,0.005251312828207052
lightgbm_trial_1,Revenue,COGS_roll_max_30,28.0,0.005251312828207052
lightgbm_trial_1,Revenue,COGS_roll_mean_30,26.0,0.004876219054763691
lightgbm_trial_1,Revenue,weekofyear,23.0,0.00431357839459865
lightgbm_trial_1,Revenue,COGS_roll_max_7,21.0,0.003938484621155289
lightgbm_trial_1,Revenue,weekofyear_cos,20.0,0.0037509377344336083
lightgbm_trial_1,Revenue,Revenue_roll_mean_90,20.0,0.0037509377344336083
lightgbm_trial_1,Revenue,Revenue_roll_min_365,14.0,0.002625656414103526
lightgbm_trial_1,Revenue,COGS_roll_min_90,14.0,0.002625656414103526
lightgbm_trial_1,Revenue,month_sin,13.0,0.0024381095273818456
lightgbm_trial_1,Revenue,COGS_roll_mean_90,13.0,0.0024381095273818456
lightgbm_trial_1,Revenue,COGS_roll_max_90,12.0,0.002250562640660165
lightgbm_trial_1,Revenue,month_cos,11.0,0.0020630157539384846
lightgbm_trial_1,Revenue,is_month_end,10.0,0.0018754688672168042
lightgbm_trial_1,Revenue,Revenue_roll_max_365,9.0,0.0016879219804951237
lightgbm_trial_1,Revenue,COGS_roll_min_365,5.0,0.0009377344336084021
lightgbm_trial_1,Revenue,Revenue_roll_max_90,4.0,0.0007501875468867217
lightgbm_trial_1,Revenue,COGS_roll_max_365,3.0,0.0005626406601650412
lightgbm_trial_1,Revenue,month,2.0,0.00037509377344336085
lightgbm_trial_1,Revenue,is_month_start,2.0,0.00037509377344336085
lightgbm_trial_1,Revenue,quarter,1.0,0.00018754688672168043
lightgbm_trial_1,Revenue,is_weekend,0.0,0.0
lightgbm_trial_1,Revenue,is_quarter_start,0.0,0.0
lightgbm_trial_1,Revenue,is_year_start,0.0,0.0
lightgbm_trial_1,Revenue,is_year_end,0.0,0.0
lightgbm_trial_2,COGS,dayofmonth,1075.0,0.08150731670331336
lightgbm_trial_2,COGS,COGS_lag_365,689.0,0.052240503449844565
lightgbm_trial_2,COGS,COGS_lag_1,671.0,0.05087572977481234
lightgbm_trial_2,COGS,COGS_lag_7,572.0,0.043369474562135114
lightgbm_trial_2,COGS,COGS_lag_30,512.0,0.03882022897869437
lightgbm_trial_2,COGS,Revenue_lag_365,463.0,0.03510501175221776
lightgbm_trial_2,COGS,Revenue_lag_1,425.0,0.03222382288270528
lightgbm_trial_2,COGS,COGS_lag_14,396.0,0.030025020850708923
lightgbm_trial_2,COGS,Revenue_lag_7,377.0,0.02858442641595269
lightgbm_trial_2,COGS,Revenue_lag_14,351.0,0.026613086663128366
lightgbm_trial_2,COGS,COGS_roll_min_7,351.0,0.026613086663128366
lightgbm_trial_2,COGS,gross_margin_lag_1,335.0,0.025399954507544165
lightgbm_trial_2,COGS,dayofyear_sin,328.0,0.024869209189476077
lightgbm_trial_2,COGS,COGS_roll_std_7,308.0,0.02335279399499583
lightgbm_trial_2,COGS,cogs_to_revenue_lag_1,304.0,0.02304951095609978
lightgbm_trial_2,COGS,Revenue_roll_std_7,293.0,0.022215482599135642
lightgbm_trial_2,COGS,COGS_roll_mean_7,285.0,0.021608916521343544
lightgbm_trial_2,COGS,COGS_roll_std_30,256.0,0.019410114489347183
lightgbm_trial_2,COGS,Revenue_roll_min_7,248.0,0.018803548411555085
lightgbm_trial_2,COGS,dayofweek,230.0,0.01743877473652286
lightgbm_trial_2,COGS,COGS_roll_mean_365,230.0,0.01743877473652286
lightgbm_trial_2,COGS,dayofweek_cos,226.0,0.01713549169762681
lightgbm_trial_2,COGS,dayofyear_cos,226.0,0.01713549169762681
lightgbm_trial_2,COGS,Revenue_lag_30,224.0,0.016983850178178786
lightgbm_trial_2,COGS,dayofyear,219.0,0.016604746379558725
lightgbm_trial_2,COGS,COGS_roll_std_90,219.0,0.016604746379558725
lightgbm_trial_2,COGS,cogs_expanding_mean,219.0,0.016604746379558725
lightgbm_trial_2,COGS,dayofweek_sin,211.0,0.015998180301766623
lightgbm_trial_2,COGS,Revenue_roll_mean_7,198.0,0.015012510425354461
lightgbm_trial_2,COGS,revenue_expanding_mean,196.0,0.014860868905906438
lightgbm_trial_2,COGS,Revenue_roll_mean_30,184.0,0.013951019789218288
lightgbm_trial_2,COGS,Revenue_roll_mean_365,164.0,0.012434604594738038
lightgbm_trial_2,COGS,Revenue_roll_std_30,158.0,0.011979680036393965
lightgbm_trial_2,COGS,COGS_roll_mean_30,141.0,0.010690727121085753
lightgbm_trial_2,COGS,COGS_roll_min_30,138.0,0.010463264841913716
lightgbm_trial_2,COGS,COGS_roll_std_365,138.0,0.010463264841913716
lightgbm_trial_2,COGS,Revenue_roll_mean_90,119.0,0.00902267040715748
lightgbm_trial_2,COGS,Revenue_roll_min_30,117.0,0.008871028887709454
lightgbm_trial_2,COGS,Revenue_roll_std_90,107.0,0.00811282129046933
lightgbm_trial_2,COGS,Revenue_roll_max_7,105.0,0.007961179771021306
lightgbm_trial_2,COGS,Revenue_roll_std_365,98.0,0.007430434452953219
lightgbm_trial_2,COGS,Revenue_roll_min_365,95.0,0.0072029721737811815
lightgbm_trial_2,COGS,COGS_roll_mean_90,86.0,0.006520585336265069
lightgbm_trial_2,COGS,COGS_roll_max_7,85.0,0.006444764576541057
lightgbm_trial_2,COGS,weekofyear,80.0,0.006065660777920995
lightgbm_trial_2,COGS,weekofyear_sin,80.0,0.006065660777920995
lightgbm_trial_2,COGS,Revenue_roll_min_90,74.0,0.00561073621957692
lightgbm_trial_2,COGS,year,71.0,0.0053832739404048825
lightgbm_trial_2,COGS,COGS_roll_max_30,68.0,0.005155811661232846
lightgbm_trial_2,COGS,Revenue_roll_max_30,57.0,0.004321783304268708
lightgbm_trial_2,COGS,is_quarter_end,54.0,0.004094321025096672
lightgbm_trial_2,COGS,Revenue_roll_max_365,48.0,0.0036393964667525967
lightgbm_trial_2,COGS,COGS_roll_max_90,45.0,0.0034119341875805597
lightgbm_trial_2,COGS,month_cos,41.0,0.0031086511486845096
lightgbm_trial_2,COGS,COGS_roll_min_90,32.0,0.002426264311168398
lightgbm_trial_2,COGS,Revenue_roll_max_90,30.0,0.002274622791720373
lightgbm_trial_2,COGS,month_sin,28.0,0.0021229812722723482
lightgbm_trial_2,COGS,is_month_end,24.0,0.0018196982333762983
lightgbm_trial_2,COGS,weekofyear_cos,24.0,0.0018196982333762983
lightgbm_trial_2,COGS,is_month_start,20.0,0.0015164151944802487
lightgbm_trial_2,COGS,COGS_roll_max_365,16.0,0.001213132155584199
lightgbm_trial_2,COGS,COGS_roll_min_365,11.0,0.0008340283569641367
lightgbm_trial_2,COGS,month,8.0,0.0006065660777920995
lightgbm_trial_2,COGS,is_weekend,5.0,0.00037910379862006216
lightgbm_trial_2,COGS,quarter,1.0,7.582075972401244e-05
lightgbm_trial_2,COGS,is_quarter_start,0.0,0.0
lightgbm_trial_2,COGS,is_year_start,0.0,0.0
lightgbm_trial_2,COGS,is_year_end,0.0,0.0
lightgbm_trial_2,Revenue,dayofmonth,1119.0,0.08473421172194458
lightgbm_trial_2,Revenue,Revenue_lag_1,737.0,0.05580796607602605
lightgbm_trial_2,Revenue,COGS_lag_365,705.0,0.05338482507950931
lightgbm_trial_2,Revenue,Revenue_lag_7,509.0,0.03854308647584431
lightgbm_trial_2,Revenue,gross_margin_lag_1,495.0,0.03748296228986824
lightgbm_trial_2,Revenue,COGS_lag_1,467.0,0.0353627139179161
lightgbm_trial_2,Revenue,Revenue_lag_365,462.0,0.03498409813721036
lightgbm_trial_2,Revenue,cogs_to_revenue_lag_1,455.0,0.03445403604422232
lightgbm_trial_2,Revenue,COGS_lag_7,408.0,0.030895047705588367
lightgbm_trial_2,Revenue,COGS_lag_30,395.0,0.029910646675753445
lightgbm_trial_2,Revenue,dayofyear_sin,388.0,0.02938058458276541
lightgbm_trial_2,Revenue,Revenue_lag_14,374.0,0.02832046039678934
lightgbm_trial_2,Revenue,COGS_roll_std_7,311.0,0.023549901559897016
lightgbm_trial_2,Revenue,COGS_lag_14,301.0,0.022792669998485535
lightgbm_trial_2,Revenue,COGS_roll_std_30,301.0,0.022792669998485535
lightgbm_trial_2,Revenue,Revenue_roll_mean_7,293.0,0.022186884749356352
lightgbm_trial_2,Revenue,COGS_roll_min_7,268.0,0.020293805845827653
lightgbm_trial_2,Revenue,COGS_roll_mean_7,251.0,0.01900651219142814
lightgbm_trial_2,Revenue,dayofweek,250.0,0.018930789035286992
lightgbm_trial_2,Revenue,Revenue_lag_30,240.0,0.01817355747387551
lightgbm_trial_2,Revenue,COGS_roll_mean_365,236.0,0.017870664849310918
lightgbm_trial_2,Revenue,Revenue_roll_min_7,232.0,0.017567772224746328
lightgbm_trial_2,Revenue,dayofyear_cos,227.0,0.017189156444040586
lightgbm_trial_2,Revenue,dayofweek_sin,207.0,0.01567469332121763
lightgbm_trial_2,Revenue,dayofweek_cos,207.0,0.01567469332121763
lightgbm_trial_2,Revenue,Revenue_roll_std_7,206.0,0.01559897016507648
lightgbm_trial_2,Revenue,COGS_roll_std_90,202.0,0.015296077540511889
lightgbm_trial_2,Revenue,cogs_expanding_mean,185.0,0.014008783886112373
lightgbm_trial_2,Revenue,COGS_roll_std_365,172.0,0.01302438285627745
lightgbm_trial_2,Revenue,Revenue_roll_mean_30,162.0,0.01226715129486597
lightgbm_trial_2,Revenue,revenue_expanding_mean,161.0,0.012191428138724822
lightgbm_trial_2,Revenue,Revenue_roll_mean_365,160.0,0.012115704982583674
lightgbm_trial_2,Revenue,Revenue_roll_std_30,159.0,0.012039981826442525
lightgbm_trial_2,Revenue,dayofyear,150.0,0.011358473421172195
lightgbm_trial_2,Revenue,Revenue_roll_std_90,129.0,0.009768287142208088
lightgbm_trial_2,Revenue,Revenue_roll_std_365,129.0,0.009768287142208088
lightgbm_trial_2,Revenue,Revenue_roll_min_30,115.0,0.008708162956232016
lightgbm_trial_2,Revenue,COGS_roll_mean_30,107.0,0.008102377707102832
lightgbm_trial_2,Revenue,Revenue_roll_max_7,106.0,0.008026654550961684
lightgbm_trial_2,Revenue,COGS_roll_mean_90,100.0,0.007572315614114796
lightgbm_trial_2,Revenue,Revenue_roll_mean_90,96.0,0.007269422989550204
lightgbm_trial_2,Revenue,Revenue_roll_min_90,88.0,0.0066636377404210205
lightgbm_trial_2,Revenue,COGS_roll_max_30,88.0,0.0066636377404210205
lightgbm_trial_2,Revenue,COGS_roll_min_30,84.0,0.006360745115856429
lightgbm_trial_2,Revenue,COGS_roll_max_7,82.0,0.006209298803574133
lightgbm_trial_2,Revenue,year,76.0,0.005754959866727245
lightgbm_trial_2,Revenue,weekofyear,73.0,0.005527790398303802
lightgbm_trial_2,Revenue,Revenue_roll_min_365,68.0,0.0051491746175980615
lightgbm_trial_2,Revenue,Revenue_roll_max_30,67.0,0.005073451461456913
lightgbm_trial_2,Revenue,weekofyear_sin,65.0,0.004922005149174617
lightgbm_trial_2,Revenue,month_sin,41.0,0.0031046494017870664
lightgbm_trial_2,Revenue,COGS_roll_min_90,40.0,0.0030289262456459185
lightgbm_trial_2,Revenue,weekofyear_cos,35.0,0.0026503104649401787
lightgbm_trial_2,Revenue,is_quarter_end,33.0,0.002498864152657883
lightgbm_trial_2,Revenue,Revenue_roll_max_90,29.0,0.002195971528093291
lightgbm_trial_2,Revenue,COGS_roll_max_90,24.0,0.001817355747387551
lightgbm_trial_2,Revenue,is_month_end,21.0,0.0015901862789641072
lightgbm_trial_2,Revenue,COGS_roll_min_365,21.0,0.0015901862789641072
lightgbm_trial_2,Revenue,Revenue_roll_max_365,20.0,0.0015144631228229592
lightgbm_trial_2,Revenue,COGS_roll_max_365,20.0,0.0015144631228229592
lightgbm_trial_2,Revenue,month_cos,19.0,0.0014387399666818113
lightgbm_trial_2,Revenue,is_month_start,14.0,0.0010601241859760715
lightgbm_trial_2,Revenue,month,12.0,0.0009086778736937755
lightgbm_trial_2,Revenue,is_weekend,5.0,0.0003786157807057398
lightgbm_trial_2,Revenue,quarter,4.0,0.00030289262456459186
lightgbm_trial_2,Revenue,is_quarter_start,0.0,0.0
lightgbm_trial_2,Revenue,is_year_start,0.0,0.0
lightgbm_trial_2,Revenue,is_year_end,0.0,0.0
lightgbm_trial_3,COGS,dayofmonth,272.0,0.09109176155391828
lightgbm_trial_3,COGS,COGS_lag_365,196.0,0.06563965170797052
lightgbm_trial_3,COGS,COGS_lag_1,141.0,0.04722036168787676
lightgbm_trial_3,COGS,Revenue_lag_365,133.0,0.044541192230408574
lightgbm_trial_3,COGS,COGS_lag_7,117.0,0.0391828533154722
lightgbm_trial_3,COGS,COGS_lag_30,108.0,0.0361687876758205
lightgbm_trial_3,COGS,Revenue_lag_1,101.0,0.033824514400535834
lightgbm_trial_3,COGS,COGS_roll_min_7,97.0,0.03248492967180174
lightgbm_trial_3,COGS,Revenue_lag_7,96.0,0.032150033489618215
lightgbm_trial_3,COGS,dayofyear_sin,93.0,0.03114534494306765
lightgbm_trial_3,COGS,gross_margin_lag_1,89.0,0.029805760214333555
lightgbm_trial_3,COGS,COGS_lag_14,79.0,0.026456798392498326
lightgbm_trial_3,COGS,COGS_roll_std_7,78.0,0.026121902210314803
lightgbm_trial_3,COGS,Revenue_roll_std_7,68.0,0.02277294038847957
lightgbm_trial_3,COGS,cogs_to_revenue_lag_1,64.0,0.021433355659745478
lightgbm_trial_3,COGS,cogs_expanding_mean,64.0,0.021433355659745478
lightgbm_trial_3,COGS,Revenue_roll_min_7,61.0,0.02042866711319491
lightgbm_trial_3,COGS,COGS_roll_mean_365,61.0,0.02042866711319491
lightgbm_trial_3,COGS,Revenue_lag_14,59.0,0.019758874748827863
lightgbm_trial_3,COGS,COGS_roll_mean_7,58.0,0.01942397856664434
lightgbm_trial_3,COGS,dayofweek_sin,55.0,0.018419290020093772
lightgbm_trial_3,COGS,dayofweek_cos,52.0,0.017414601473543203
lightgbm_trial_3,COGS,dayofyear,50.0,0.016744809109176157
lightgbm_trial_3,COGS,dayofyear_cos,49.0,0.01640991292699263
lightgbm_trial_3,COGS,COGS_roll_std_30,47.0,0.015740120562625585
lightgbm_trial_3,COGS,Revenue_lag_30,46.0,0.015405224380442064
lightgbm_trial_3,COGS,revenue_expanding_mean,42.0,0.01406563965170797
lightgbm_trial_3,COGS,COGS_roll_std_90,40.0,0.013395847287340924
lightgbm_trial_3,COGS,Revenue_roll_mean_7,39.0,0.013060951105157401
lightgbm_trial_3,COGS,COGS_roll_std_365,37.0,0.012391158740790355
lightgbm_trial_3,COGS,COGS_roll_min_30,34.0,0.011386470194239785
lightgbm_trial_3,COGS,Revenue_roll_min_30,33.0,0.011051574012056262
lightgbm_trial_3,COGS,dayofweek,32.0,0.010716677829872739
lightgbm_trial_3,COGS,Revenue_roll_std_30,32.0,0.010716677829872739
lightgbm_trial_3,COGS,COGS_roll_max_7,32.0,0.010716677829872739
lightgbm_trial_3,COGS,Revenue_roll_mean_365,31.0,0.010381781647689216
lightgbm_trial_3,COGS,Revenue_roll_mean_30,30.0,0.010046885465505693
lightgbm_trial_3,COGS,COGS_roll_mean_30,25.0,0.008372404554588079
lightgbm_trial_3,COGS,Revenue_roll_max_7,23.0,0.007702612190221032
lightgbm_trial_3,COGS,weekofyear,20.0,0.006697923643670462
lightgbm_trial_3,COGS,is_quarter_end,20.0,0.006697923643670462
lightgbm_trial_3,COGS,Revenue_roll_std_365,19.0,0.006363027461486939
lightgbm_trial_3,COGS,COGS_roll_max_30,18.0,0.006028131279303416
lightgbm_trial_3,COGS,Revenue_roll_mean_90,16.0,0.0053583389149363695
lightgbm_trial_3,COGS,year,14.0,0.004688546550569324
lightgbm_trial_3,COGS,Revenue_roll_min_90,14.0,0.004688546550569324
lightgbm_trial_3,COGS,Revenue_roll_std_90,11.0,0.003683858004018754
lightgbm_trial_3,COGS,is_month_end,10.0,0.003348961821835231
lightgbm_trial_3,COGS,COGS_roll_min_90,10.0,0.003348961821835231
lightgbm_trial_3,COGS,Revenue_roll_min_365,9.0,0.003014065639651708
lightgbm_trial_3,COGS,weekofyear_sin,8.0,0.0026791694574681848
lightgbm_trial_3,COGS,Revenue_roll_max_30,8.0,0.0026791694574681848
lightgbm_trial_3,COGS,COGS_roll_max_90,8.0,0.0026791694574681848
lightgbm_trial_3,COGS,weekofyear_cos,7.0,0.002344273275284662
lightgbm_trial_3,COGS,is_month_start,5.0,0.0016744809109176155
lightgbm_trial_3,COGS,Revenue_roll_max_90,5.0,0.0016744809109176155
lightgbm_trial_3,COGS,Revenue_roll_max_365,5.0,0.0016744809109176155
lightgbm_trial_3,COGS,COGS_roll_mean_90,5.0,0.0016744809109176155
lightgbm_trial_3,COGS,month,3.0,0.0010046885465505692
lightgbm_trial_3,COGS,month_sin,2.0,0.0006697923643670462
lightgbm_trial_3,COGS,month_cos,2.0,0.0006697923643670462
lightgbm_trial_3,COGS,COGS_roll_min_365,2.0,0.0006697923643670462
lightgbm_trial_3,COGS,COGS_roll_max_365,1.0,0.0003348961821835231
lightgbm_trial_3,COGS,quarter,0.0,0.0
lightgbm_trial_3,COGS,is_weekend,0.0,0.0
lightgbm_trial_3,COGS,is_quarter_start,0.0,0.0
lightgbm_trial_3,COGS,is_year_start,0.0,0.0
lightgbm_trial_3,COGS,is_year_end,0.0,0.0
lightgbm_trial_3,Revenue,dayofmonth,262.0,0.08733333333333333
lightgbm_trial_3,Revenue,COGS_lag_365,179.0,0.059666666666666666
lightgbm_trial_3,Revenue,Revenue_lag_1,148.0,0.04933333333333333
lightgbm_trial_3,Revenue,COGS_lag_1,128.0,0.042666666666666665
lightgbm_trial_3,Revenue,gross_margin_lag_1,119.0,0.03966666666666667
lightgbm_trial_3,Revenue,Revenue_lag_7,110.0,0.03666666666666667
lightgbm_trial_3,Revenue,dayofyear_sin,107.0,0.035666666666666666
lightgbm_trial_3,Revenue,cogs_to_revenue_lag_1,97.0,0.03233333333333333
lightgbm_trial_3,Revenue,Revenue_lag_365,96.0,0.032
lightgbm_trial_3,Revenue,COGS_lag_30,91.0,0.030333333333333334
lightgbm_trial_3,Revenue,COGS_lag_7,89.0,0.029666666666666668
lightgbm_trial_3,Revenue,COGS_roll_min_7,71.0,0.023666666666666666
lightgbm_trial_3,Revenue,dayofweek_sin,69.0,0.023
lightgbm_trial_3,Revenue,COGS_roll_std_7,69.0,0.023
